Loan_ID,Loan_Status
LP002572,Y
LP002581,Y
LP002584,Y
LP002592,Y
LP002593,Y
LP002599,Y
LP002604,N
LP002605,Y
LP002609,Y
LP002610,Y
LP002612,Y
LP002614,Y
LP002630,Y
LP002635,Y
LP002639,Y
LP002644,Y
LP002651,N
LP002654,Y
LP002657,Y
LP002711,Y
LP002712,Y
LP002721,Y
LP002735,N
LP002744,Y
LP002745,Y
LP002746,Y
LP002747,Y
LP002754,Y
LP002759,Y
LP002760,Y
LP002766,N
LP002769,Y
LP002774,Y
LP002775,Y
LP002781,Y
LP002782,Y
LP002786,Y
LP002790,Y
LP002791,Y
LP002793,Y
LP002802,Y
LP002803,Y
LP002805,Y
LP002806,Y
LP002816,N
LP002823,Y
LP002825,Y
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,Y
LP002853,N
LP002856,Y
LP002857,Y
LP002858,Y
LP002860,Y
LP002867,N
LP002869,Y
LP002870,Y
LP002876,N
LP002878,Y
LP002879,Y
LP002885,Y
LP002890,Y
LP002891,Y
LP002899,Y
LP002901,Y
LP002907,Y
LP002920,Y
LP002921,Y
LP002932,Y
LP002935,Y
LP002952,Y
LP002954,Y
LP002962,Y
LP002965,Y
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,Y
LP002986,Y
LP002989,Y
